source.label,sample,description,tissue,include,species,GSE.accession,GSM.accession,GEO.format,SRR.accession,SAMN.accession,wget_link,other.accession,source,manuscript.pubmed,chemistry
Yartseva 2020,,actd - aDll1 - 4dpi,muscle,,Mus musculus,GSE142581,GSM4232381,,SRR10764966,SAMN13677027,,,"Yartseva et al, Cell Reports, 2020",https://pubmed.ncbi.nlm.nih.gov/32023464/,
De Micheli 2020c,hu07_021219,,muscle,T,Homo sapiens,GSE143704,,,SRR10897760,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu01_061419,,muscle,T,Homo sapiens,GSE143704,,,SRR10897761,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu02_062419,,muscle,T,Homo sapiens,GSE143704,,,SRR10897762,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu03_062719,,muscle,T,Homo sapiens,GSE143704,,,SRR10897763,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu04_080619,,muscle,T,Homo sapiens,GSE143704,,,SRR10897764,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu08_092618,,muscle,T,Homo sapiens,GSE143704,,,SRR10897765,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu09_092718,,muscle,T,Homo sapiens,GSE143704,,,SRR10897766,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu10_101018,,muscle,T,Homo sapiens,GSE143704,,,SRR10897767,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu05_111418,,muscle,T,Homo sapiens,GSE143704,,,SRR10897768,,,,"De Micheli et al, Skeletal Muscle, 2020",,
De Micheli 2020c,hu06_120518,,muscle,T,Homo sapiens,GSE143704,,,SRR10897769,,,,"De Micheli et al, Skeletal Muscle, 2020",,
Robinson 2021,Nelfb-KO_3,,muscle,,Mus musculus,GSE150278,GSM4544638,,SRR11768423; SRR11768424; SRR11768425; SRR11768426,SAMN14888052,,,"Robinson et al, Developmental Cell, 2021",,
Robinson 2021,Nelfb-KO_B,,muscle,,Mus musculus,GSE150278,GSM4544639,,SRR11768409; SRR11768410; SRR11768428; SRR11768427,SAMN14888051,,,"Robinson et al, Developmental Cell, 2021",,
Robinson 2021,Nelfb-WT_1,,muscle,,Mus musculus,GSE150278,GSM4544640,,SRR11768411; SRR11768412; SRR11768413; SRR11768414,,,,"Robinson et al, Developmental Cell, 2021",,
Robinson 2021,Nelfb-WT_A,,muscle,,Mus musculus,GSE150278,GSM4544641,,SRR11768415; SRR11768416; SRR11768417; SRR11768418,,,,"Robinson et al, Developmental Cell, 2021",,
Robinson 2021,Nelfb-WT_B,,muscle,,Mus musculus,GSE150278,GSM4544642,,SRR11768419; SRR11768420; SRR11768421; SRR11768422,,,,"Robinson et al, Developmental Cell, 2021",,
Sunadome 2020,,"C2C12 cells, cultured in different stiffness settings",cell line,F,Mus musculus,GSE160098,,,SRR12898550,SAMN16552266,,,NO_LINKED_PUBLICATION,,
Sunadome 2020,,"C2C12 cells, cultured in different stiffness settings",cell line,F,Mus musculus,GSE160098,,,SRR12898551,SAMN16552265,,,NO_LINKED_PUBLICATION,,
Chow 2021,noFANS_1,133155-hg19: Human snRNA no FANS rep 1,muscle,,Homo sapiens,GSE178734,GSM5396679,NA,NA,NA,,,NO_LINKED_PUBLICATION,,
Chow 2021,FANS_1,133156-hg19: Human snRNA FANS rep 1,muscle,,Homo sapiens,GSE178734,GSM5396680,NA,NA,NA,,,NO_LINKED_PUBLICATION,,
Chow 2021,noFANS_2,133157-hg19: Human snRNA no FANS rep 2,muscle,,Homo sapiens,GSE178734,GSM5396681,NA,NA,NA,,,NO_LINKED_PUBLICATION,,
Chow 2021,FANS_2,133158-hg19: Human snRNA FANS rep 2,muscle,,Homo sapiens,GSE178734,GSM5396682,NA,NA,NA,,,NO_LINKED_PUBLICATION,,
Chow 2021,human_20k_nuc,63_20_rna-hg19: Human snRNA 20k nuclei,muscle,,Homo sapiens,GSE178734,GSM5396684,NA,NA,NA,,,NO_LINKED_PUBLICATION,,
Chow 2021,human_40k_nuc,63_40_rna-hg19: Human snRNA 40k nuclei,muscle,,Homo sapiens,GSE178734,GSM5396685,NA,NA,NA,,,NO_LINKED_PUBLICATION,,
Martins 2020,NMorganoids_D5,Neuromuscular organoid. Time point: 50 days differentiated.,organoid,,Homo sapiens,GSE128357,GSM4276650,fastq,SRR8734990,SAMN13884430,,,"Martins et al, Cell Stem Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/31956040/,v2
Martins 2020,NMorganoids_D50_1-3,Neuromuscular organoid. Time point: 5 days differentiated. 10 Day 5 NM organoids labelled with two indexes (pooled 5+5).,organoid,,Homo sapiens,GSE128357,GSM3672209,fastq,SRR8734991,SAMN11131652,,,"Martins et al, Cell Stem Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/31956040/,v2
Martins 2020,NMorganoids_D50_4,"Neuromuscular organoid. Time point: 50 days differentiated. Day 50 NM organoids 1, 2 and 3, labelled with different indexes.",organoid,,Homo sapiens,GSE128357,GSM3672210,fastq,SRR10914868,SAMN11131649,,,"Martins et al, Cell Stem Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/31956040/,v2
Chestnut 2020,10X_Etv2_heterozygous_20ss,Jul11_2016_15-18ss_etv2gfp; ,muscle,,Danio rerio,GSE143750,GSM4230286,,SRR10753170; SRR10753171; SRR10753172; SRR10753173; SRR10753174; SRR10753175; SRR10753176; SRR10753177; SRR10753178; SRR10753179; SRR10753180; SRR10753181; SRR10753182; SRR10753183; SRR10753184; SRR10753185; SRR10753186; SRR10753187; SRR10753188; SRR10753189; SRR10753190; SRR10753191; SRR10753192; SRR10753193; SRR10753194; SRR10753195; SRR10753196; SRR10753197; SRR10753198; SRR10753199; SRR10753200; SRR10753201; SRR10753202; SRR10753203; SRR10753204; SRR10753205; SRR10753206; SRR10753207; SRR10753208; SRR10753209; SRR10753210; SRR10753211; SRR10753212; SRR10753213; SRR10753214; SRR10753215; SRR10753216; SRR10753217,SAMN13663991,,,"Chestnut et al, Nat Comm, 2020",https://pubmed.ncbi.nlm.nih.gov/32493965/,
Chestnut 2020,10X_Etv2_homozygous_20ss,Aug1_2016_20ss_etv2gfp; 20 somite stage,muscle,,Danio rerio,GSE143750,GSM4230287,,SRR10753218; SRR10753219; SRR10753220; SRR10753221; SRR10753222; SRR10753223; SRR10753224; SRR10753225; SRR10753226; SRR10753227; SRR10753228; SRR10753229; SRR10753230; SRR10753231; SRR10753232; SRR10753233; SRR10753234; SRR10753235; SRR10753236; SRR10753237; SRR10753238; SRR10753239; SRR10753240; SRR10753241; SRR10753242; SRR10753243; SRR10753244; SRR10753245; SRR10753246; SRR10753247; SRR10753248; SRR10753249; SRR10753250; SRR10753251; SRR10753252; SRR10753253; SRR10753254; SRR10753255; SRR10753256; SRR10753257; SRR10753258; SRR10753259; SRR10753260; SRR10753261; SRR10753262; SRR10753263; SRR10753264; SRR10753265,SAMN13663990,,,"Chestnut et al, Nat Comm, 2020",https://pubmed.ncbi.nlm.nih.gov/32493965/,
Metikala 2021,Zf_30h_trunk,,,,Danio rerio,GSE152982,,,SRR12067712; SRR12067711,,,,"Metikala et al, PLOS ONE, 2021",,
Han 2021,E14_singlecell_Osr2-KICreRunx2flfl,E14_singlecell_Osr2-KICre;Runx2fl/fl,,,Danio rerio,GSE155928,GSM4716009,,"SRR12416692, SRR12416691",,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E13_singlecell_control,E13_singlecell_control,,,Danio rerio,GSE155928,GSM5222799,,"SRR14130123, SRR14130122	",,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14_singlecell_control1,E14_singlecell_control1,,,Danio rerio,GSE155928,GSM5222800,,"SRR14130125, SRR14130124",,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14_singlecell_control2,E14_singlecell_control2,,,Danio rerio,GSE155928,GSM5222801,,"SRR14130126, SRR14130127",,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E15_singlecell_control,E15_singlecell_control,,,Danio rerio,GSE155928,GSM5222802,,"SRR14130129, SRR14130128",,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14control1,E14control1,,,Danio rerio,GSE155928,GSM5222803,,SRR14130130,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14control2,E14control2,,,Danio rerio,GSE155928,GSM5222804,,SRR14130131,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14control3,E14control3,,,Danio rerio,GSE155928,GSM5222805,,SRR14130132,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14.5_Osr2-KICreRunx2flfl1,E14.5 Osr2-KICre;Runx2fl/fl1,,,Danio rerio,GSE155928,GSM5222806,,SRR14130133,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14.5_Osr2-KICreRunx2flfl2,E14.5 Osr2-KICre;Runx2fl/fl2,,,Danio rerio,GSE155928,GSM5222807,,SRR14130134,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,E14.5_Osr2-KICreRunx2flfl3,E14.5 Osr2-KICre;Runx2fl/fl3,,,Danio rerio,GSE155928,GSM5222808,,SRR14130135,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Han 2021,Ad2_4_S1,Ad2_4_S1,,,Danio rerio,GSE155928,GSM5222809,,SRR14130136,,,,"Han et al, eLife, 2021",https://elifesciences.org/articles/62387,
Fan 2021,Muscle_Cells,no treatment,muscle,,Mus musculus,GSE158984,GSM4816918,,SRR12769478; SRR12769479; SRR12769480; SRR12769481,SAMN16362733,,,"Fan et al, Cell Metabolism, 2021",https://pubmed.ncbi.nlm.nih.gov/34358431/,
Fan 2021,Sedentary,single house sedentary,muscle,,Mus musculus,GSE158984,GSM4816919,,SRR12769482; SRR12769483,SAMN16362732,,,"Fan et al, Cell Metabolism, 2021",https://pubmed.ncbi.nlm.nih.gov/34358431/,
Fan 2021,2weeks_run,single house voluntary running 14 days,muscle,,Mus musculus,GSE158984,GSM4816920,,SRR12769484; SRR12769485,SAMN16362731,,,"Fan et al, Cell Metabolism, 2021",https://pubmed.ncbi.nlm.nih.gov/34358431/,
Cherry 2021,WT1,,,,Mus musculus,GSE175888,GSM5350789,,SRR14699776; SRR14699777,SAMN19487453,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,WT2,,,,Mus musculus,GSE175888,GSM5350790,,SRR14699778; SRR14699779,SAMN19487452,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,WT3,,,,Mus musculus,GSE175888,GSM5350791,,SRR14699780; SRR14699781,SAMN19487451,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,WT4,,,,Mus musculus,GSE175888,GSM5350792,,SRR14699782; SRR14699783,SAMN19487450,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,IL17ra--_1,,,,Mus musculus,GSE175888,GSM5350793,,SRR14699784; SRR14699785,SAMN19487449,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,IL17ra--_2,,,,Mus musculus,GSE175888,GSM5350794,,SRR14699786; SRR14699787,SAMN19487448,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,IL17ra--_3,,,,Mus musculus,GSE175888,GSM5350795,,SRR14699789; SRR14699790,SAMN19487447,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,IL17ra--_4,,,,Mus musculus,GSE175888,GSM5350796,,SRR14699791; SRR14699792,SAMN19487446,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,IL17ra--_5,,,,Mus musculus,GSE175888,GSM5350797,,SRR14699793; SRR14699794,SAMN19487445,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_old_1wk_ECM,,,,Mus musculus,GSE175889,GSM5350798,,SRR14699878,SAMN19487622,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_old_1wk_PCL,,,,Mus musculus,GSE175889,GSM5350799,,SRR14699879,SAMN19487613,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_old_1wk_Saline,,,,Mus musculus,GSE175889,GSM5350800,,SRR14699880,SAMN19487612,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_old_1wk_Naive,,,,Mus musculus,GSE175889,GSM5350801,,SRR14699881,SAMN19487621,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_young_1wk_ECM,,,,Mus musculus,GSE175889,GSM5350802,,SRR14699882,SAMN19487620,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_young_1wk_PCL,,,,Mus musculus,GSE175889,GSM5350803,,SRR14699883,SAMN19487619,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_young_1wk_Saline,,,,Mus musculus,GSE175889,GSM5350804,,SRR14699884,SAMN19487618,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,CD45e_young_1wk_Naive,,,,Mus musculus,GSE175889,GSM5350805,,SRR14699885,SAMN19487617,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_1wk_ECM,,,,Mus musculus,GSE175889,GSM5350806,,SRR14699886,SAMN19487616,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_1wk_PCL,,,,Mus musculus,GSE175889,GSM5350807,,SRR14699887,SAMN19487615,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_1wk_Saline,,,,Mus musculus,GSE175889,GSM5350808,,SRR14699888,SAMN19487614,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_1wk_Naive,,,,Mus musculus,GSE175889,GSM5350809,,SRR14699889,SAMN19487611,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_6wk_ECM,,,,Mus musculus,GSE175889,GSM5350810,,SRR14699890,SAMN19487610,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_6wk_PCL,,,,Mus musculus,GSE175889,GSM5350811,,SRR14699891,SAMN19487609,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_6wk_Saline,,,,Mus musculus,GSE175889,GSM5350812,,SRR14699892,SAMN19487521,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Fibroblast_young_6wk_Naive,,,,Mus musculus,GSE175889,GSM5350813,,SRR14699893,SAMN19487520,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Macrophage_young_1wk_ECM,,,,Mus musculus,GSE175889,GSM5350814,,SRR14699894,SAMN19487519,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Macrophage_young_1wk_PCL,,,,Mus musculus,GSE175889,GSM5350815,,SRR14699895,SAMN19487518,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Cherry 2021,Macrophage_young_1wk_Saline,,,,Mus musculus,GSE175889,GSM5350816,,SRR14699896,SAMN19487517,,,"Cherry et al, Nature Biomedical Engineering, 2021",https://pubmed.ncbi.nlm.nih.gov/34341534/,
Sono 2021,d3IR1,day 3 IR/CTX injury,muscle,,Mus musculus,GSE144270,GSM4284747,,SRR10969329,SAMN13927205,,,"Sono et al, Am J Pathol, 2021",https://pubmed.ncbi.nlm.nih.gov/32533926/,
Sono 2021,d3IR2,day 3 IR/CTX injury,muscle,,Mus musculus,GSE144270,GSM4284748,,SRR10969330,SAMN13927203,,,"Sono et al, Am J Pathol, 2021",https://pubmed.ncbi.nlm.nih.gov/32533926/,
Sono 2021,d3IR3,day 3 IR/CTX injury,muscle,,Mus musculus,GSE144270,GSM4284749,,SRR10969331,SAMN13927202,,,"Sono et al, Am J Pathol, 2021",https://pubmed.ncbi.nlm.nih.gov/32533926/,
Sono 2021,d0IR1,day 0 control,muscle,,Mus musculus,GSE144270,GSM4284745,,SRR11007782,SAMN13927200,,,"Sono et al, Am J Pathol, 2021",https://pubmed.ncbi.nlm.nih.gov/32533926/,
Sono 2021,d0IR2,day 0 control,muscle,,Mus musculus,GSE144270,GSM4284746,,SRR11007783,SAMN13927206,,,"Sono et al, Am J Pathol, 2021",https://pubmed.ncbi.nlm.nih.gov/32533926/,
Kimmel 2021,Aged_1_Pre-differentiation,Freshly-isolated 0 hours,,,Mus musculus,GSE145256,GSM4310251,,SRR11080211,SAMN14096384,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Aged_2_Pre-differentiation,Freshly-isolated 0 hours,,,Mus musculus,GSE145256,GSM4310252,,SRR11080212,SAMN14096391,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Young_1_Pre-differentiation,Freshly-isolated 0 hours,,,Mus musculus,GSE145256,GSM4310253,,SRR11080213,SAMN14096390,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Young_2_Pre-differenitation,Freshly-isolated 0 hours,,,Mus musculus,GSE145256,GSM4310254,,SRR11080214,SAMN14096389,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Aged_1_Post-differentiation,Differentiated 60 hours,,,Mus musculus,GSE145256,GSM4310255,,SRR11080215,SAMN14096388,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Aged_2_Post-differentiation,Differentiated 60 hours,,,Mus musculus,GSE145256,GSM4310256,,SRR11080216,SAMN14096387,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Young_1_Post-differentiation,Differentiated 60 hours,,,Mus musculus,GSE145256,GSM4310257,,SRR11080217,SAMN14096386,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Kimmel 2021,Young_2_Post-differentiation,Differentiated 60 hours,,,Mus musculus,GSE145256,GSM4310258,,SRR11080218,SAMN14096385,,,"Kimmel et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/33910007/,
Ma 2020,Muscle-M-Y,,muscle,,Rattus norvegicus,GSE137869,GSM4331858,,SRR11143068; SRR11143069; SRR11143070; SRR11143071,SAMN14162462,,,"Ma et al, Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/32109414/,v2
Ma 2020,Muscle-M-O,,muscle,,Rattus norvegicus,GSE137869,GSM4331859,,SRR11143072; SRR11143073; SRR11143074; SRR11143075,SAMN14162461,,,"Ma et al, Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/32109414/,v2
Ma 2020,Muscle-M-CR,,muscle,,Rattus norvegicus,GSE137869,GSM4331860,,SRR11143076; SRR11143077; SRR11143078; SRR11143079,SAMN14162460,,,"Ma et al, Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/32109414/,v2
Ma 2020,Muscle-F-Y,,muscle,,Rattus norvegicus,GSE137869,GSM4331861,,SRR11143080; SRR11143081; SRR11143082; SRR11143083,SAMN14162459,,,"Ma et al, Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/32109414/,v2
Ma 2020,Muscle-F-O,,muscle,,Rattus norvegicus,GSE137869,GSM4331862,,SRR11143084; SRR11143085; SRR11143086; SRR11143087,SAMN14162458,,,"Ma et al, Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/32109414/,v2
Ma 2020,Muscle-F-CR,,muscle,,Rattus norvegicus,GSE137869,GSM4331863,,SRR11143088; SRR11143089; SRR11143090; SRR11143091,SAMN14162457,,,"Ma et al, Cell, 2020",https://pubmed.ncbi.nlm.nih.gov/32109414/,v2
de Lima 2021,"Forelimb,_E4",,,,Gallus gallus,GSE166981,GSM5090142,,SRR13733760,SAMN17965279,,,"de Lima et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34158501/,
de Lima 2021,"Forelimb,_E6",,,,Gallus gallus,GSE166981,GSM5090143,,SRR13733761,SAMN17965275,,,"de Lima et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34158501/,
de Lima 2021,"Forelimb,_E10",,,,Gallus gallus,GSE166981,GSM5090144,,SRR13733762,SAMN17965276,,,"de Lima et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34158501/,
Foster 2020,Human_patients_1-3,hashed and pooled,,,Homo sapiens,GSE153929,GSM4658494,,SRR12162989,SAMN15463451,,,"Foster et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32792541/,
Foster 2020,Mouse_Adh_1,,,,Mus musculus,GSE153929,GSM4658495,,SRR12162990,SAMN15463450,,,"Foster et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32792541/,
Foster 2020,Mouse_Adh_2,,,,Mus musculus,GSE153929,GSM4658496,,SRR12162991,SAMN15463449,,,"Foster et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32792541/,
Barruet 2020,,,,,Homo sapiens,NA,NA,,NA,NA,,,"Barruet et al, eLife, 2020",https://pubmed.ncbi.nlm.nih.gov/32234209/,
Liang 2020,DBM_CD8T,10x scRNA-Seq of Cd8+ T cells from the ischemic muscles of Lepr db/+,muscle,,Mus musculus,NA,NA,,SRR10906901,SAMN13495620,,,"Liang et al, Theranostics, 2020",https://pubmed.ncbi.nlm.nih.gov/32226549/,
Liang 2020,DBDB_CD8T,10x scRNA-Seq of Cd8+ T cells from the ischemic muscles of Lepr db/db,muscle,,Mus musculus,NA,NA,,SRR10906902,SAMN13495621,,,"Liang et al, Theranostics, 2020",https://pubmed.ncbi.nlm.nih.gov/32226549/,
Sorkin 2020,HODay0replicate1,Day 0 A partial-thickness scald burn injury was administered to animals  cells recruited to injury site at day 0,tendon,,Mus musculus,GSE126060,GSM3589975,,SRR10350308,SAMN13117879,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay0replicate2,Day 7 A partial-thickness scald burn injury was administered to animals  cells recruited to injury site at day 7,tendon,,Mus musculus,GSE126060,GSM3589976,,SRR10350309,SAMN13117878,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay0replicate3,Day 21 A partial-thickness scald burn injury was administered to animals  cells recruited to injury site at day 21,tendon,,Mus musculus,GSE126060,GSM3589977,,SRR10350310,SAMN13117877,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay3replicate1,CD47 treated A partial-thickness scald burn injury was administered to animals; CD47 activating peptide (10mg/kg i.p. daily) treated 3 days prior to injury and 3 days after injury.  cells recruited to injury site,tendon,,Mus musculus,GSE126060,GSM3589978,,SRR10350311,SAMN13117876,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay3replicate2,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 0 ,tendon,,Mus musculus,GSE126060,GSM3589979,,SRR8528186,SAMN10869541,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay3replicate3,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 0 ,tendon,,Mus musculus,GSE126060,GSM3589980,,SRR8528187,SAMN10869540,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay7replicate1,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 0 ,tendon,,Mus musculus,GSE126060,GSM3589981,,SRR8528188,SAMN10869539,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay7replicate2,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 3 ,tendon,,Mus musculus,GSE126060,GSM3589982,,SRR8528189,SAMN10869538,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay7replicate3,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 3 ,tendon,,Mus musculus,GSE126060,GSM3589983,,SRR8528190,SAMN10869537,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay21replicate1,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 3 ,tendon,,Mus musculus,GSE126060,GSM3589984,,SRR8528191,SAMN10869536,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay21replicate2,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 7 ,tendon,,Mus musculus,GSE126060,GSM3589985,,SRR8528192,SAMN10869535,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay21replicate3,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 7 ,tendon,,Mus musculus,GSE126060,GSM3589986,,SRR8528193,SAMN10869534,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HO_CD47_treatedreplicate1,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 7 ,tendon,,Mus musculus,GSE126060,GSM3589987,,SRR8528194,SAMN10869533,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
